logo_qwen3_5.png	https://qianwen-res.oss-accelerate.aliyuncs.com/logo_qwen3.5.png
qwen3_5_score.png	https://qianwen-res.oss-accelerate.aliyuncs.com/Qwen3.5/Figures/qwen3.5_397b_a17b_score.png
release_banner.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/00_m.png
env_scaling.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/01_m.png
bench_mini_panels.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/02_m.png
decode_throughput.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/03_m.png
hf_modelcard_screenshot.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/101.png
qwen_chat_screenshot.png	https://i.gzn.jp/img/2026/02/17/qwen3-5-397b-a17b/102.png
demo_mathv_1327.jpg	https://qianwen-res.oss-accelerate.aliyuncs.com/Qwen3.5/demo/CI_Demo/mathv-1327.jpg
demo_realworld_04.png	https://qianwen-res.oss-accelerate.aliyuncs.com/Qwen3.5/demo/RealWorld/RealWorld-04.png
